MS DRG,MS DRG - Description,Average Total Charges
917,917 - POISONING & TOXIC EFFECTS OF DRUGS W MCC,49884.58
918,918 - POISONING & TOXIC EFFECTS OF DRUGS W/O MCC,26661.44
919,919 - COMPLICATIONS OF TREATMENT W MCC,76049.24
920,920 - COMPLICATIONS OF TREATMENT W CC,30271.52
921,921 - COMPLICATIONS OF TREATMENT W/O CC/MCC,16108.24
922,"922 - OTHER INJURY, POISONING & TOXIC EFFECT DIAG W MCC",76106.52
923,"923 - OTHER INJURY, POISONING & TOXIC EFFECT DIAG W/O MCC",38016.07
927,927 - EXTENSIVE BURNS OR FULL THICKNESS BURNS W MV >96 HRS W SKIN GRAFT,671225.20
928,928 - FULL THICKNESS BURN W SKIN GRAFT OR INHAL INJ W CC/MCC,231738.64
929,929 - FULL THICKNESS BURN W SKIN GRAFT OR INHAL INJ W/O CC/MCC,115587.37
933,933 - EXTENSIVE BURNS OR FULL THICKNESS BURNS W MV >96 HRS W/O SKIN GRA,56499.83
934,934 - FULL THICKNESS BURN W/O SKIN GRAFT OR INHAL INJ,40308.14
934,934 - FULL THICKNESS BURN W/O SKIN GRFT OR INHAL INJ,58115.57
935,935 - NON-EXTENSIVE BURNS,33101.28
939,939 - O.R. PROC W DIAGNOSES OF OTHER CONTACT W HEALTH SERVICES W MCC,97562.43
940,940 - O.R. PROC W DIAGNOSES OF OTHER CONTACT W HEALTH SERVICES W CC,116073.80
941,941 - O.R. PROC W DIAGNOSES OF OTHER CONTACT W HEALTH SERVICES W/O CC/M,79954.37
945,945 - REHABILITATION W CC/MCC,85465.27
946,946 - REHABILITATION W/O CC/MCC,41562.03
947,947 - SIGNS & SYMPTOMS W MCC,52103.92
948,948 - SIGNS & SYMPTOMS W/O MCC,30076.14
949,949 - AFTERCARE W CC/MCC,72345.17
950,950 - AFTERCARE W/O CC/MCC,30595.75
951,951 - OTHER FACTORS INFLUENCING HEALTH STATUS,21293.43
955,955 - CRANIOTOMY FOR MULTIPLE SIGNIFICANT TRAUMA,305068.51
956,"956 - LIMB REATTACHMENT, HIP & FEMUR PROC FOR MULTIPLE SIGNIFICANT TRAU",405260.42
957,957 - OTHER O.R. PROCEDURES FOR MULTIPLE SIGNIFICANT TRAUMA W MCC,360843.58
958,958 - OTHER O.R. PROCEDURES FOR MULTIPLE SIGNIFICANT TRAUMA W CC,207896.99
959,959 - OTHER O.R. PROCEDURES FOR MULTIPLE SIGNIFICANT TRAUMA W/O CC/MCC,123741.60
963,963 - OTHER MULTIPLE SIGNIFICANT TRAUMA W MCC,143695.65
964,964 - OTHER MULTIPLE SIGNIFICANT TRAUMA W CC,73439.78
965,965 - OTHER MULTIPLE SIGNIFICANT TRAUMA W/O CC/MCC,58995.66
969,969 - HIV W EXTENSIVE O.R. PROCEDURE W MCC,138640.13
974,974 - HIV W MAJOR RELATED CONDITION W MCC,87342.25
975,975 - HIV W MAJOR RELATED CONDITION W CC,46977.19
976,976 - HIV W MAJOR RELATED CONDITION W/O CC/MCC,27000.95
977,977 - HIV W OR W/O OTHER RELATED CONDITION,53225.46
981,981 - EXTENSIVE O.R. PROCEDURE UNRELATED TO PRINCIPAL DIAGNOSIS W MCC,261846.29
982,982 - EXTENSIVE O.R. PROCEDURE UNRELATED TO PRINCIPAL DIAGNOSIS W CC,114780.56
983,983 - EXTENSIVE O.R. PROCEDURE UNRELATED TO PRINCIPAL DIAGNOSIS W/O CC/,78078.89
987,987 - NON-EXTENSIVE O.R. PROC UNRELATED TO PRINCIPAL DIAGNOSIS W MCC,189967.36
988,988 - NON-EXTENSIVE O.R. PROC UNRELATED TO PRINCIPAL DIAGNOSIS W CC,87629.20
989,989 - NON-EXTENSIVE O.R. PROC UNRELATED TO PRINCIPAL DIAGNOSIS W/O CC/M,78168.05
